text,section
"Master of Science in Data Science, Delhi University, 2024",education
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Docker, Kubernetes, Jenkins, Git",skills
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"AWS, Azure, Firebase, REST API",skills
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Software Developer at TCS from 2022 to 2023,experience
Google Data Analytics Professional Certificate,certifications
"Master of Science in Data Science, Delhi University, 2024",education
"Diploma in Web Development from NIIT, 2021",education
Top 1% scorer in TCS CodeVita 2022,achievements
Google Data Analytics Professional Certificate,certifications
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Secured 2nd place in CodeChef LPU coding contest,achievements
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"HTML, CSS, JavaScript, Node.js, Express",skills
Completed 12th CBSE with 92% in 2018,education
"AWS, Azure, Firebase, REST API",skills
Top 1% scorer in TCS CodeVita 2022,achievements
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"AWS, Azure, Firebase, REST API",skills
"Bachelor of Technology in Computer Science from LPU, 2022",education
"AWS Certified Cloud Practitioner, 2023",certifications
"Bachelor of Technology in Computer Science from LPU, 2022",education
Aspiring data scientist with a focus on predictive analytics and ML,summary
Published a research paper in IEEE on IoT security,achievements
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Full Stack Web Development Certification from freeCodeCamp,certifications
"Bachelor of Technology in Computer Science from LPU, 2022",education
Designed a job portal web app for students using Node.js and MongoDB,projects
Completed 12th CBSE with 92% in 2018,education
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Winner of Smart India Hackathon 2023,achievements
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Diploma in Web Development from NIIT, 2021",education
Google Data Analytics Professional Certificate,certifications
Built a weather forecast app using React and OpenWeather API,projects
Coursera: Deep Learning Specialization by Andrew Ng,certifications
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
"AWS, Azure, Firebase, REST API",skills
"AWS Certified Cloud Practitioner, 2023",certifications
Google Data Analytics Professional Certificate,certifications
Winner of Smart India Hackathon 2023,achievements
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Google Data Analytics Professional Certificate,certifications
Creative and enthusiastic programmer always eager to learn new technologies,summary
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
Created a personal finance tracker in Python with SQLite,projects
"Java, Python, React, MongoDB, SQL",skills
Designed a job portal web app for students using Node.js and MongoDB,projects
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Docker, Kubernetes, Jenkins, Git",skills
"Location: Jalandhar, Punjab, India",contact
Creative and enthusiastic programmer always eager to learn new technologies,summary
Software Developer at TCS from 2022 to 2023,experience
"Java, Python, React, MongoDB, SQL",skills
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
"Email: rajeev@example.com, Phone: [phone]",contact
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Software Developer at TCS from 2022 to 2023,experience
Created a personal finance tracker in Python with SQLite,projects
Designed a job portal web app for students using Node.js and MongoDB,projects
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Software Developer at TCS from 2022 to 2023,experience
Full Stack Web Development Certification from freeCodeCamp,certifications
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
"Bachelor of Technology in Computer Science from LPU, 2022",education
"Location: Jalandhar, Punjab, India",contact
Published a research paper in IEEE on IoT security,achievements
Creative and enthusiastic programmer always eager to learn new technologies,summary
Designed a job portal web app for students using Node.js and MongoDB,projects
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"Master of Science in Data Science, Delhi University, 2024",education
Designed a job portal web app for students using Node.js and MongoDB,projects
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Aspiring data scientist with a focus on predictive analytics and ML,summary
"Bachelor of Technology in Computer Science from LPU, 2022",education
Creative and enthusiastic programmer always eager to learn new technologies,summary
Full Stack Web Development Certification from freeCodeCamp,certifications
"AWS, Azure, Firebase, REST API",skills
Google Data Analytics Professional Certificate,certifications
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"AWS, Azure, Firebase, REST API",skills
"Location: Jalandhar, Punjab, India",contact
Creative and enthusiastic programmer always eager to learn new technologies,summary
"AWS Certified Cloud Practitioner, 2023",certifications
"AWS, Azure, Firebase, REST API",skills
Completed 12th CBSE with 92% in 2018,education
Aspiring data scientist with a focus on predictive analytics and ML,summary
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Location: Jalandhar, Punjab, India",contact
"Location: Jalandhar, Punjab, India",contact
"AWS, Azure, Firebase, REST API",skills
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
Full Stack Web Development Certification from freeCodeCamp,certifications
Google Data Analytics Professional Certificate,certifications
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
Published a research paper in IEEE on IoT security,achievements
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Built a weather forecast app using React and OpenWeather API,projects
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
"AWS Certified Cloud Practitioner, 2023",certifications
"Docker, Kubernetes, Jenkins, Git",skills
"AWS Certified Cloud Practitioner, 2023",certifications
Winner of Smart India Hackathon 2023,achievements
Google Data Analytics Professional Certificate,certifications
"Bachelor of Technology in Computer Science from LPU, 2022",education
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
"Bachelor of Technology in Computer Science from LPU, 2022",education
"Diploma in Web Development from NIIT, 2021",education
Aspiring data scientist with a focus on predictive analytics and ML,summary
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Bachelor of Technology in Computer Science from LPU, 2022",education
"Location: Jalandhar, Punjab, India",contact
"Java, Python, React, MongoDB, SQL",skills
Top 1% scorer in TCS CodeVita 2022,achievements
Built a weather forecast app using React and OpenWeather API,projects
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
"HTML, CSS, JavaScript, Node.js, Express",skills
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
"AWS, Azure, Firebase, REST API",skills
"AWS, Azure, Firebase, REST API",skills
"Diploma in Web Development from NIIT, 2021",education
"HTML, CSS, JavaScript, Node.js, Express",skills
"Diploma in Web Development from NIIT, 2021",education
"Docker, Kubernetes, Jenkins, Git",skills
Full Stack Web Development Certification from freeCodeCamp,certifications
Developed a hostel room allocation system using MERN stack,projects
"Bachelor of Technology in Computer Science from LPU, 2022",education
"Email: rajeev@example.com, Phone: [phone]",contact
"Location: Jalandhar, Punjab, India",contact
Google Data Analytics Professional Certificate,certifications
"Master of Science in Data Science, Delhi University, 2024",education
"HTML, CSS, JavaScript, Node.js, Express",skills
"Email: rajeev@example.com, Phone: [phone]",contact
Top 1% scorer in TCS CodeVita 2022,achievements
Google Data Analytics Professional Certificate,certifications
"Email: rajeev@example.com, Phone: [phone]",contact
Secured 2nd place in CodeChef LPU coding contest,achievements
"Java, Python, React, MongoDB, SQL",skills
"Diploma in Web Development from NIIT, 2021",education
"HTML, CSS, JavaScript, Node.js, Express",skills
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Winner of Smart India Hackathon 2023,achievements
Software Developer at TCS from 2022 to 2023,experience
"Docker, Kubernetes, Jenkins, Git",skills
Built a weather forecast app using React and OpenWeather API,projects
"AWS, Azure, Firebase, REST API",skills
Created a personal finance tracker in Python with SQLite,projects
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Full Stack Web Development Certification from freeCodeCamp,certifications
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"HTML, CSS, JavaScript, Node.js, Express",skills
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Diploma in Web Development from NIIT, 2021",education
"AWS, Azure, Firebase, REST API",skills
"HTML, CSS, JavaScript, Node.js, Express",skills
"Master of Science in Data Science, Delhi University, 2024",education
"Java, Python, React, MongoDB, SQL",skills
Completed 12th CBSE with 92% in 2018,education
Aspiring data scientist with a focus on predictive analytics and ML,summary
Secured 2nd place in CodeChef LPU coding contest,achievements
Created a personal finance tracker in Python with SQLite,projects
Aspiring data scientist with a focus on predictive analytics and ML,summary
Designed a job portal web app for students using Node.js and MongoDB,projects
"Java, Python, React, MongoDB, SQL",skills
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Completed 12th CBSE with 92% in 2018,education
"Java, Python, React, MongoDB, SQL",skills
"Email: rajeev@example.com, Phone: [phone]",contact
Developed a hostel room allocation system using MERN stack,projects
"AWS Certified Cloud Practitioner, 2023",certifications
"Location: Jalandhar, Punjab, India",contact
Software Developer at TCS from 2022 to 2023,experience
"Diploma in Web Development from NIIT, 2021",education
Winner of Smart India Hackathon 2023,achievements
"Bachelor of Technology in Computer Science from LPU, 2022",education
Completed 12th CBSE with 92% in 2018,education
"Master of Science in Data Science, Delhi University, 2024",education
Built a weather forecast app using React and OpenWeather API,projects
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
"Location: Jalandhar, Punjab, India",contact
Aspiring data scientist with a focus on predictive analytics and ML,summary
Aspiring data scientist with a focus on predictive analytics and ML,summary
Software Developer at TCS from 2022 to 2023,experience
"Location: Jalandhar, Punjab, India",contact
Google Data Analytics Professional Certificate,certifications
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Completed 12th CBSE with 92% in 2018,education
Built a weather forecast app using React and OpenWeather API,projects
Full Stack Web Development Certification from freeCodeCamp,certifications
Software Developer at TCS from 2022 to 2023,experience
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Diploma in Web Development from NIIT, 2021",education
"HTML, CSS, JavaScript, Node.js, Express",skills
"Master of Science in Data Science, Delhi University, 2024",education
"Bachelor of Technology in Computer Science from LPU, 2022",education
"AWS Certified Cloud Practitioner, 2023",certifications
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Email: rajeev@example.com, Phone: [phone]",contact
Created a personal finance tracker in Python with SQLite,projects
Created a personal finance tracker in Python with SQLite,projects
"Master of Science in Data Science, Delhi University, 2024",education
Full Stack Web Development Certification from freeCodeCamp,certifications
"HTML, CSS, JavaScript, Node.js, Express",skills
"Bachelor of Technology in Computer Science from LPU, 2022",education
Winner of Smart India Hackathon 2023,achievements
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Secured 2nd place in CodeChef LPU coding contest,achievements
Top 1% scorer in TCS CodeVita 2022,achievements
"Diploma in Web Development from NIIT, 2021",education
"Docker, Kubernetes, Jenkins, Git",skills
"Bachelor of Technology in Computer Science from LPU, 2022",education
Software Developer at TCS from 2022 to 2023,experience
"HTML, CSS, JavaScript, Node.js, Express",skills
"Diploma in Web Development from NIIT, 2021",education
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Published a research paper in IEEE on IoT security,achievements
Top 1% scorer in TCS CodeVita 2022,achievements
Developed a hostel room allocation system using MERN stack,projects
Creative and enthusiastic programmer always eager to learn new technologies,summary
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"AWS Certified Cloud Practitioner, 2023",certifications
"Java, Python, React, MongoDB, SQL",skills
Developed a hostel room allocation system using MERN stack,projects
Designed a job portal web app for students using Node.js and MongoDB,projects
Secured 2nd place in CodeChef LPU coding contest,achievements
"AWS Certified Cloud Practitioner, 2023",certifications
Worked on React Native mobile app development for an e-commerce startup,experience
Winner of Smart India Hackathon 2023,achievements
"Diploma in Web Development from NIIT, 2021",education
"Diploma in Web Development from NIIT, 2021",education
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Aspiring data scientist with a focus on predictive analytics and ML,summary
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"AWS Certified Cloud Practitioner, 2023",certifications
Full Stack Web Development Certification from freeCodeCamp,certifications
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Worked on React Native mobile app development for an e-commerce startup,experience
Full Stack Web Development Certification from freeCodeCamp,certifications
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Creative and enthusiastic programmer always eager to learn new technologies,summary
"Location: Jalandhar, Punjab, India",contact
Completed 12th CBSE with 92% in 2018,education
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Top 1% scorer in TCS CodeVita 2022,achievements
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Published a research paper in IEEE on IoT security,achievements
Secured 2nd place in CodeChef LPU coding contest,achievements
Winner of Smart India Hackathon 2023,achievements
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Winner of Smart India Hackathon 2023,achievements
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Created a personal finance tracker in Python with SQLite,projects
Google Data Analytics Professional Certificate,certifications
Designed a job portal web app for students using Node.js and MongoDB,projects
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Aspiring data scientist with a focus on predictive analytics and ML,summary
Published a research paper in IEEE on IoT security,achievements
Worked on React Native mobile app development for an e-commerce startup,experience
Google Data Analytics Professional Certificate,certifications
Designed a job portal web app for students using Node.js and MongoDB,projects
"Email: rajeev@example.com, Phone: [phone]",contact
Built a weather forecast app using React and OpenWeather API,projects
Google Data Analytics Professional Certificate,certifications
Full Stack Web Development Certification from freeCodeCamp,certifications
Creative and enthusiastic programmer always eager to learn new technologies,summary
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Bachelor of Technology in Computer Science from LPU, 2022",education
"AWS Certified Cloud Practitioner, 2023",certifications
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
"AWS, Azure, Firebase, REST API",skills
"Diploma in Web Development from NIIT, 2021",education
"Bachelor of Technology in Computer Science from LPU, 2022",education
Secured 2nd place in CodeChef LPU coding contest,achievements
"Master of Science in Data Science, Delhi University, 2024",education
"Diploma in Web Development from NIIT, 2021",education
Creative and enthusiastic programmer always eager to learn new technologies,summary
Google Data Analytics Professional Certificate,certifications
Secured 2nd place in CodeChef LPU coding contest,achievements
Creative and enthusiastic programmer always eager to learn new technologies,summary
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Coursera: Deep Learning Specialization by Andrew Ng,certifications
Designed a job portal web app for students using Node.js and MongoDB,projects
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Worked on React Native mobile app development for an e-commerce startup,experience
Aspiring data scientist with a focus on predictive analytics and ML,summary
"AWS, Azure, Firebase, REST API",skills
"Docker, Kubernetes, Jenkins, Git",skills
"Email: rajeev@example.com, Phone: [phone]",contact
"Diploma in Web Development from NIIT, 2021",education
Designed a job portal web app for students using Node.js and MongoDB,projects
Software Developer at TCS from 2022 to 2023,experience
"Master of Science in Data Science, Delhi University, 2024",education
Full Stack Web Development Certification from freeCodeCamp,certifications
"Master of Science in Data Science, Delhi University, 2024",education
"AWS, Azure, Firebase, REST API",skills
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Top 1% scorer in TCS CodeVita 2022,achievements
Built a weather forecast app using React and OpenWeather API,projects
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
Winner of Smart India Hackathon 2023,achievements
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Winner of Smart India Hackathon 2023,achievements
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Built a weather forecast app using React and OpenWeather API,projects
Full Stack Web Development Certification from freeCodeCamp,certifications
Google Data Analytics Professional Certificate,certifications
Completed 12th CBSE with 92% in 2018,education
"Docker, Kubernetes, Jenkins, Git",skills
"Bachelor of Technology in Computer Science from LPU, 2022",education
"Location: Jalandhar, Punjab, India",contact
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"AWS Certified Cloud Practitioner, 2023",certifications
"Diploma in Web Development from NIIT, 2021",education
Software Developer at TCS from 2022 to 2023,experience
"Location: Jalandhar, Punjab, India",contact
Software Developer at TCS from 2022 to 2023,experience
Created a personal finance tracker in Python with SQLite,projects
"Docker, Kubernetes, Jenkins, Git",skills
Google Data Analytics Professional Certificate,certifications
Aspiring data scientist with a focus on predictive analytics and ML,summary
"AWS, Azure, Firebase, REST API",skills
"HTML, CSS, JavaScript, Node.js, Express",skills
"HTML, CSS, JavaScript, Node.js, Express",skills
Software Developer at TCS from 2022 to 2023,experience
Full Stack Web Development Certification from freeCodeCamp,certifications
Winner of Smart India Hackathon 2023,achievements
Winner of Smart India Hackathon 2023,achievements
"AWS Certified Cloud Practitioner, 2023",certifications
"AWS Certified Cloud Practitioner, 2023",certifications
"Master of Science in Data Science, Delhi University, 2024",education
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Google Data Analytics Professional Certificate,certifications
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"Location: Jalandhar, Punjab, India",contact
"Email: rajeev@example.com, Phone: [phone]",contact
Worked on React Native mobile app development for an e-commerce startup,experience
Software Developer at TCS from 2022 to 2023,experience
Built a weather forecast app using React and OpenWeather API,projects
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
"HTML, CSS, JavaScript, Node.js, Express",skills
Google Data Analytics Professional Certificate,certifications
Aspiring data scientist with a focus on predictive analytics and ML,summary
"Java, Python, React, MongoDB, SQL",skills
Completed 12th CBSE with 92% in 2018,education
"Email: rajeev@example.com, Phone: [phone]",contact
"Master of Science in Data Science, Delhi University, 2024",education
Published a research paper in IEEE on IoT security,achievements
"Location: Jalandhar, Punjab, India",contact
"Email: rajeev@example.com, Phone: [phone]",contact
Detail-oriented BTech student with strong problem-solving and teamwork skills,summary
Top 1% scorer in TCS CodeVita 2022,achievements
Created a personal finance tracker in Python with SQLite,projects
"AWS Certified Cloud Practitioner, 2023",certifications
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
Designed a job portal web app for students using Node.js and MongoDB,projects
Aspiring data scientist with a focus on predictive analytics and ML,summary
Published a research paper in IEEE on IoT security,achievements
Aspiring data scientist with a focus on predictive analytics and ML,summary
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
"AWS, Azure, Firebase, REST API",skills
Published a research paper in IEEE on IoT security,achievements
"Bachelor of Technology in Computer Science from LPU, 2022",education
"AWS, Azure, Firebase, REST API",skills
"Bachelor of Technology in Computer Science from LPU, 2022",education
Worked on React Native mobile app development for an e-commerce startup,experience
Completed 12th CBSE with 92% in 2018,education
Software Developer at TCS from 2022 to 2023,experience
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Coursera: Deep Learning Specialization by Andrew Ng,certifications
"Location: Jalandhar, Punjab, India",contact
Passionate software developer with a keen interest in full-stack development and AI applications,summary
"Bachelor of Technology in Computer Science from LPU, 2022",education
Top 1% scorer in TCS CodeVita 2022,achievements
Designed a job portal web app for students using Node.js and MongoDB,projects
Worked on React Native mobile app development for an e-commerce startup,experience
Developed a hostel room allocation system using MERN stack,projects
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Full Stack Web Development Certification from freeCodeCamp,certifications
"AWS Certified Cloud Practitioner, 2023",certifications
Created a personal finance tracker in Python with SQLite,projects
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"AWS, Azure, Firebase, REST API",skills
"Java, Python, React, MongoDB, SQL",skills
Secured 2nd place in CodeChef LPU coding contest,achievements
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Winner of Smart India Hackathon 2023,achievements
Completed 12th CBSE with 92% in 2018,education
"Diploma in Web Development from NIIT, 2021",education
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
Secured 2nd place in CodeChef LPU coding contest,achievements
"AWS, Azure, Firebase, REST API",skills
Creative and enthusiastic programmer always eager to learn new technologies,summary
"Java, Python, React, MongoDB, SQL",skills
Winner of Smart India Hackathon 2023,achievements
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
Google Data Analytics Professional Certificate,certifications
Built a weather forecast app using React and OpenWeather API,projects
Winner of Smart India Hackathon 2023,achievements
"Email: rajeev@example.com, Phone: [phone]",contact
Google Data Analytics Professional Certificate,certifications
"Email: rajeev@example.com, Phone: [phone]",contact
"Docker, Kubernetes, Jenkins, Git",skills
"Bachelor of Technology in Computer Science from LPU, 2022",education
Completed 12th CBSE with 92% in 2018,education
Aspiring data scientist with a focus on predictive analytics and ML,summary
Passionate software developer with a keen interest in full-stack development and AI applications,summary
Aspiring data scientist with a focus on predictive analytics and ML,summary
"Freelance Web Developer, completed 10+ client projects using MERN stack",experience
Secured 2nd place in CodeChef LPU coding contest,achievements
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
"Bachelor of Technology in Computer Science from LPU, 2022",education
"AWS, Azure, Firebase, REST API",skills
Secured 2nd place in CodeChef LPU coding contest,achievements
"Master of Science in Data Science, Delhi University, 2024",education
"Bachelor of Technology in Computer Science from LPU, 2022",education
"Email: rajeev@example.com, Phone: [phone]",contact
"Email: rajeev@example.com, Phone: [phone]",contact
Published a research paper in IEEE on IoT security,achievements
Creative and enthusiastic programmer always eager to learn new technologies,summary
Developed a hostel room allocation system using MERN stack,projects
Creative and enthusiastic programmer always eager to learn new technologies,summary
Secured 2nd place in CodeChef LPU coding contest,achievements
LinkedIn: linkedin.com/in/rajeev-ranjan,contact
Published a research paper in IEEE on IoT security,achievements
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
"Master of Science in Data Science, Delhi University, 2024",education
Developed a hostel room allocation system using MERN stack,projects
Winner of Smart India Hackathon 2023,achievements
"Java, Python, React, MongoDB, SQL",skills
Designed a job portal web app for students using Node.js and MongoDB,projects
Completed 12th CBSE with 92% in 2018,education
Secured 2nd place in CodeChef LPU coding contest,achievements
Developed a hostel room allocation system using MERN stack,projects
Worked on React Native mobile app development for an e-commerce startup,experience
"Docker, Kubernetes, Jenkins, Git",skills
Winner of Smart India Hackathon 2023,achievements
"Diploma in Web Development from NIIT, 2021",education
"Java, Python, React, MongoDB, SQL",skills
Secured 2nd place in CodeChef LPU coding contest,achievements
Aspiring data scientist with a focus on predictive analytics and ML,summary
"Bachelor of Technology in Computer Science from LPU, 2022",education
Published a research paper in IEEE on IoT security,achievements
Worked on React Native mobile app development for an e-commerce startup,experience
Worked on React Native mobile app development for an e-commerce startup,experience
"Location: Jalandhar, Punjab, India",contact
"Java, Python, React, MongoDB, SQL",skills
Secured 2nd place in CodeChef LPU coding contest,achievements
Worked on React Native mobile app development for an e-commerce startup,experience
Created a personal finance tracker in Python with SQLite,projects
Secured 2nd place in CodeChef LPU coding contest,achievements
"Java, Python, React, MongoDB, SQL",skills
"Interned at Infosys, worked on a chatbot project using Python and Dialogflow",experience
Published a research paper in IEEE on IoT security,achievements
Completed 12th CBSE with 92% in 2018,education
"Docker, Kubernetes, Jenkins, Git",skills
Published a research paper in IEEE on IoT security,achievements
Secured 2nd place in CodeChef LPU coding contest,achievements
Completed 12th CBSE with 92% in 2018,education
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Portfolio: rajeev.dev, GitHub: github.com/rajeev12R",contact
"Diploma in Web Development from NIIT, 2021",education
Published a research paper in IEEE on IoT security,achievements
Completed 12th CBSE with 92% in 2018,education
"HTML, CSS, JavaScript, Node.js, Express",skills
"Java, Python, React, MongoDB, SQL",skills
Secured 2nd place in CodeChef LPU coding contest,achievements
"Email: rajeev@example.com, Phone: [phone]",contact
Software Developer at TCS from 2022 to 2023,experience
"Diploma in Web Development from NIIT, 2021",education
Built a weather forecast app using React and OpenWeather API,projects
Full Stack Web Development Certification from freeCodeCamp,certifications
"Java, Python, React, MongoDB, SQL",skills
Worked on React Native mobile app development for an e-commerce startup,experience
Secured 2nd place in CodeChef LPU coding contest,achievements
